run_id,invocation_id,model_id,run_started_at,run_completed_at,run_business_date_ist,run_type,execution_mode,materialization,run_status,retry_attempt,is_full_refresh,duration_seconds,rows_affected,warehouse_size,triggered_by,schedule_expression_ist,dbt_job_name,error_category,downstream_impact,data_classification
run_orders_01,inv_orders_01,int_sample_order_details,2026-05-18T06:00:00+05:30,2026-05-18T06:07:05+05:30,2026-05-18T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,425,10000,MEDIUM,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,none,SYNTHETIC_DUMMY_DATA
run_fct_orders_01,inv_fct_orders_01,fct_sample_orders,2026-05-18T06:10:00+05:30,2026-05-18T06:25:10+05:30,2026-05-18T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,910,18000,LARGE,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,rpt_sample_sales,SYNTHETIC_DUMMY_DATA
run_sales_01,inv_sales_01,rpt_sample_sales,2026-05-18T06:35:00+05:30,2026-05-18T06:40:20+05:30,2026-05-18T00:00:00+05:30,scheduled,full_refresh,table,success,0,false,320,2500,SMALL,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_sales_reporting_daily,,dash_sample_sales_exec,SYNTHETIC_DUMMY_DATA
run_orders_02,inv_orders_02,int_sample_order_details,2026-05-24T06:00:00+05:30,2026-05-24T06:07:06+05:30,2026-05-24T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,426,10350,MEDIUM,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,none,SYNTHETIC_DUMMY_DATA
run_fct_orders_02,inv_fct_orders_02,fct_sample_orders,2026-05-24T06:10:00+05:30,2026-05-24T06:25:11+05:30,2026-05-24T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,911,18480,LARGE,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,rpt_sample_sales,SYNTHETIC_DUMMY_DATA
run_sales_02,inv_sales_02,rpt_sample_sales,2026-05-24T06:35:00+05:30,2026-05-24T06:40:21+05:30,2026-05-24T00:00:00+05:30,scheduled,full_refresh,table,success,0,false,321,2620,SMALL,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_sales_reporting_daily,,dash_sample_sales_exec,SYNTHETIC_DUMMY_DATA
run_orders_03,inv_orders_03,int_sample_order_details,2026-05-30T06:00:00+05:30,2026-05-30T06:07:07+05:30,2026-05-30T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,427,10700,MEDIUM,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,none,SYNTHETIC_DUMMY_DATA
run_fct_orders_03,inv_fct_orders_03,fct_sample_orders,2026-05-30T06:10:00+05:30,2026-05-30T06:25:12+05:30,2026-05-30T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,912,18960,LARGE,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,rpt_sample_sales,SYNTHETIC_DUMMY_DATA
run_sales_03,inv_sales_03,rpt_sample_sales,2026-05-30T06:35:00+05:30,2026-05-30T06:40:22+05:30,2026-05-30T00:00:00+05:30,scheduled,full_refresh,table,success,0,false,322,2740,SMALL,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_sales_reporting_daily,,dash_sample_sales_exec,SYNTHETIC_DUMMY_DATA
run_orders_04,inv_orders_04,int_sample_order_details,2026-06-05T06:00:00+05:30,2026-06-05T06:07:08+05:30,2026-06-05T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,428,11050,MEDIUM,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,none,SYNTHETIC_DUMMY_DATA
run_fct_orders_04,inv_fct_orders_04,fct_sample_orders,2026-06-05T06:10:00+05:30,2026-06-05T06:25:13+05:30,2026-06-05T00:00:00+05:30,scheduled,incremental,incremental,success,0,false,913,19440,LARGE,svc_dummy_dbt,cron: 30 6 * * * Asia/Kolkata (IST),sample_orders_core_daily,,rpt_sample_sales,SYNTHETIC_DUMMY_DATA
